ID_Venta,Fecha,Pais,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Monto_Total,Medio_Envio,Estado_Envio
814,13/8/2024,Paraguay,Encarnaci�n,Mar�a S�nchez,Auriculares,Accesorios,2,632.07,1264.14,A�reo,Pendiente
815,27/6/2024,Per�,Arequipa,Laura Rodr�guez,Impresora,Oficina,1,595.01,595.01,A�reo,En tr�nsito
816,24/9/2024,Chile,Santiago,Juan L�pez,Silla ergon�mica,Muebles,5,864.01,4320.05,Terrestre,Cancelado
817,17/8/2024,Brasil,Bras�lia,Ana Rodr�guez,Escritorio,Muebles,1,1140.18,1140.18,A�reo,En tr�nsito
818,16/2/2025,Uruguay,Paysand�,Ana L�pez,Laptop,Electr�nica,5,202.14,1010.7,Mar�timo,Cancelado
819,21/8/2024,Venezuela,Valencia,Pedro L�pez,Impresora,Oficina,5,956.01,4780.05,Mar�timo,Cancelado
820,30/1/2024,Colombia,Medell�n,Luis Rodr�guez,Celular,Electr�nica,1,679.72,679.72,A�reo,En tr�nsito
821,2/4/2024,Uruguay,Salto,Ana Mart�nez,Celular,Electr�nica,1,488.43,488.43,Mar�timo,En tr�nsito
822,19/5/2024,Uruguay,Paysand�,Luc�a S�nchez,Auriculares,Accesorios,4,601.77,2407.08,A�reo,Cancelado
823,6/2/2024,Bolivia,Santa Cruz,Mar�a S�nchez,Celular,Electr�nica,3,83.85,251.55,Terrestre,Pendiente
824,5/3/2024,Colombia,Medell�n,Luc�a Rodr�guez,Escritorio,Muebles,4,671.23,2684.92,Mar�timo,Pendiente
825,10/12/2024,Ecuador,Guayaquil,Carlos P�rez,Auriculares,Accesorios,1,460.12,460.12,Terrestre,Entregado
826,13/3/2024,Uruguay,Montevideo,Carlos P�rez,Escritorio,Muebles,1,575.62,575.62,A�reo,Pendiente
827,14/3/2025,Argentina,Rosario,Ana P�rez,Impresora,Oficina,4,986.24,3944.96,Mar�timo,Entregado
828,5/4/2024,Uruguay,Montevideo,Carlos Rodr�guez,Auriculares,Accesorios,2,885.81,1771.62,A�reo,En tr�nsito
829,3/7/2024,Per�,Cusco,Mar�a P�rez,Teclado,Accesorios,5,892.9,4464.5,A�reo,En tr�nsito
830,14/12/2024,Ecuador,Guayaquil,Pedro Garc�a,Laptop,Electr�nica,5,1089.87,5449.35,Mar�timo,Pendiente
831,22/3/2024,Paraguay,Ciudad del Este,Laura S�nchez,C�mara,Electr�nica,4,464.03,1856.12,A�reo,Pendiente
832,25/1/2024,Argentina,C�rdoba,Mar�a L�pez,Teclado,Accesorios,5,552.57,2762.85,Mar�timo,Entregado
833,21/1/2024,Bolivia,Cochabamba,Laura L�pez,Monitor,Electr�nica,3,72.92,218.76,Mar�timo,Cancelado
834,29/3/2024,Bolivia,Santa Cruz,Carlos P�rez,Silla ergon�mica,Muebles,2,1016.91,2033.82,Terrestre,Cancelado
835,10/7/2024,Uruguay,Salto,Luc�a Mart�nez,Monitor,Electr�nica,1,746.85,746.85,Terrestre,En tr�nsito
836,21/5/2024,Paraguay,Asunci�n,Carlos S�nchez,Laptop,Electr�nica,3,796.23,2388.69,Mar�timo,Entregado
837,16/12/2024,Argentina,Rosario,Juan Mart�nez,C�mara,Electr�nica,2,205.1,410.2,Mar�timo,En tr�nsito
838,12/5/2024,Ecuador,Quito,Laura P�rez,Teclado,Accesorios,3,449.61,1348.83,A�reo,Entregado
839,8/12/2024,Brasil,Rio de Janeiro,Luis Rodr�guez,Celular,Electr�nica,4,744.53,2978.12,A�reo,Entregado
840,30/1/2024,Brasil,Bras�lia,Mar�a S�nchez,Celular,Electr�nica,2,659.55,1319.1,Terrestre,Entregado
841,12/12/2024,Per�,Cusco,Luis L�pez,Tablet,Electr�nica,5,404.87,2024.35,A�reo,En tr�nsito
842,1/10/2024,Bolivia,Cochabamba,Mar�a Garc�a,Celular,Electr�nica,2,1055.45,2110.9,Terrestre,Entregado
843,8/3/2025,Venezuela,Valencia,Luis S�nchez,C�mara,Electr�nica,1,547.18,547.18,Mar�timo,Cancelado
844,22/12/2024,Argentina,Rosario,Luis L�pez,Impresora,Oficina,5,1164.86,5824.3,Terrestre,Cancelado
845,12/9/2024,Argentina,Rosario,Juan P�rez,Auriculares,Accesorios,4,708.94,2835.76,Mar�timo,Cancelado
846,4/2/2024,Colombia,Medell�n,Luis P�rez,Tablet,Electr�nica,4,139.71,558.84,Terrestre,Entregado
847,3/5/2024,Chile,Concepci�n,Luis Garc�a,Laptop,Electr�nica,4,627.9,2511.6,Terrestre,Entregado
848,8/1/2025,Uruguay,Montevideo,Luc�a Mart�nez,Tablet,Electr�nica,3,1196.4,3589.2,Mar�timo,En tr�nsito
849,10/1/2024,Bolivia,Santa Cruz,Luc�a S�nchez,Escritorio,Muebles,2,329.23,658.46,Terrestre,En tr�nsito
850,26/4/2024,Venezuela,Caracas,Laura L�pez,Celular,Electr�nica,1,170.35,170.35,Terrestre,Entregado
851,10/9/2024,Uruguay,Paysand�,Pedro S�nchez,C�mara,Electr�nica,5,654.61,3273.05,Terrestre,Entregado
852,6/7/2024,Paraguay,Encarnaci�n,Pedro Garc�a,Escritorio,Muebles,2,245.27,490.54,Terrestre,En tr�nsito
853,26/4/2024,Chile,Santiago,Mar�a P�rez,Monitor,Electr�nica,1,1130.43,1130.43,A�reo,Entregado
854,30/6/2024,Venezuela,Valencia,Ana Mart�nez,C�mara,Electr�nica,5,995.32,4976.6,Terrestre,Entregado
855,19/3/2025,Argentina,C�rdoba,Ana P�rez,Auriculares,Accesorios,5,1115.74,5578.7,A�reo,Pendiente
856,24/9/2024,Bolivia,Santa Cruz,Carlos Rodr�guez,Monitor,Electr�nica,1,1013.93,1013.93,A�reo,Entregado
857,4/11/2024,Chile,Concepci�n,Luc�a Rodr�guez,Escritorio,Muebles,4,581.91,2327.64,A�reo,En tr�nsito
858,19/7/2024,Chile,Santiago,Pedro P�rez,Celular,Electr�nica,5,408.23,2041.15,Mar�timo,En tr�nsito
859,5/7/2024,Colombia,Cali,Mar�a Mart�nez,Silla ergon�mica,Muebles,3,983.24,2949.72,Mar�timo,Cancelado
860,12/2/2025,Uruguay,Salto,Mar�a Garc�a,Laptop,Electr�nica,2,842.68,1685.36,A�reo,En tr�nsito
861,15/6/2024,Argentina,Buenos Aires,Mar�a S�nchez,Teclado,Accesorios,4,944.93,3779.72,A�reo,Cancelado
862,16/10/2024,Ecuador,Cuenca,Pedro S�nchez,Auriculares,Accesorios,5,628.07,3140.35,Mar�timo,Pendiente
863,24/3/2024,Argentina,Rosario,Carlos L�pez,Silla ergon�mica,Muebles,2,600.14,1200.28,A�reo,Entregado
864,29/6/2024,Bolivia,Cochabamba,Mar�a P�rez,Celular,Electr�nica,1,371.92,371.92,Terrestre,Cancelado
865,18/10/2024,Per�,Arequipa,Ana Rodr�guez,Escritorio,Muebles,5,471.03,2355.15,A�reo,Entregado
866,23/1/2024,Venezuela,Maracaibo,Luis Rodr�guez,Celular,Electr�nica,3,1199.88,3599.64,A�reo,En tr�nsito
867,23/9/2024,Per�,Cusco,Laura Garc�a,Auriculares,Accesorios,3,914.95,2744.85,Terrestre,Cancelado
868,5/10/2024,Uruguay,Montevideo,Pedro P�rez,Tablet,Electr�nica,3,846.46,2539.38,Mar�timo,Pendiente
869,22/2/2024,Ecuador,Quito,Mar�a L�pez,Teclado,Accesorios,3,685.27,2055.81,Mar�timo,Pendiente
870,26/8/2024,Colombia,Medell�n,Mar�a Garc�a,Auriculares,Accesorios,3,719.02,2157.06,Terrestre,En tr�nsito
871,20/12/2024,Colombia,Medell�n,Juan L�pez,C�mara,Electr�nica,5,137.97,689.85,Mar�timo,En tr�nsito
872,20/5/2024,Paraguay,Ciudad del Este,Ana Garc�a,Teclado,Accesorios,3,568.06,1704.18,A�reo,Entregado
873,2/1/2024,Brasil,Rio de Janeiro,Ana L�pez,Impresora,Oficina,2,916.1,1832.2,Mar�timo,En tr�nsito
874,22/8/2024,Venezuela,Valencia,Carlos Rodr�guez,Impresora,Oficina,3,98.63,295.89,Terrestre,En tr�nsito
875,26/11/2024,Paraguay,Asunci�n,Mar�a Garc�a,Auriculares,Accesorios,4,658.86,2635.44,A�reo,Entregado
876,4/6/2024,Brasil,S�o Paulo,Juan Mart�nez,Teclado,Accesorios,3,342.07,1026.21,Mar�timo,Cancelado
877,9/10/2024,Uruguay,Paysand�,Pedro Mart�nez,Escritorio,Muebles,2,931.65,1863.3,A�reo,Pendiente
878,14/2/2024,Venezuela,Caracas,Ana P�rez,Impresora,Oficina,4,120.18,480.72,A�reo,Entregado
879,13/1/2025,Brasil,Rio de Janeiro,Pedro L�pez,Silla ergon�mica,Muebles,5,118.31,591.55,Terrestre,Entregado
880,5/6/2024,Colombia,Bogot�,Carlos P�rez,Tablet,Electr�nica,3,351.73,1055.19,A�reo,Entregado
881,9/5/2024,Paraguay,Asunci�n,Juan L�pez,Auriculares,Accesorios,4,1152.78,4611.12,A�reo,Entregado
882,23/3/2024,Bolivia,La Paz,Juan Garc�a,Auriculares,Accesorios,5,728.14,3640.7,A�reo,Pendiente
883,15/3/2024,Paraguay,Asunci�n,Ana Garc�a,C�mara,Electr�nica,2,594.28,1188.56,Mar�timo,Cancelado
884,7/8/2024,Bolivia,Santa Cruz,Ana L�pez,Silla ergon�mica,Muebles,4,165.3,661.2,Mar�timo,Pendiente
885,6/12/2024,Chile,Concepci�n,Pedro Mart�nez,Silla ergon�mica,Muebles,5,1151.25,5756.25,A�reo,Entregado
886,13/4/2024,Per�,Cusco,Mar�a L�pez,C�mara,Electr�nica,2,759.31,1518.62,A�reo,Entregado
887,23/3/2024,Chile,Valpara�so,Carlos Garc�a,Silla ergon�mica,Muebles,1,29.6,29.6,A�reo,Entregado
888,29/4/2024,Paraguay,Encarnaci�n,Laura Mart�nez,Laptop,Electr�nica,4,39.07,156.28,Mar�timo,Pendiente
889,17/5/2024,Per�,Cusco,Juan S�nchez,Laptop,Electr�nica,1,844.61,844.61,Terrestre,En tr�nsito
890,19/1/2024,Brasil,S�o Paulo,Luis Garc�a,Celular,Electr�nica,3,359.55,1078.65,Mar�timo,En tr�nsito
891,17/6/2024,Colombia,Cali,Mar�a P�rez,Laptop,Electr�nica,2,400.77,801.54,Terrestre,Entregado
892,9/8/2024,Per�,Cusco,Carlos Rodr�guez,Auriculares,Accesorios,2,658.06,1316.12,A�reo,Entregado
893,4/1/2024,Chile,Concepci�n,Laura Rodr�guez,Celular,Electr�nica,2,1089.9,2179.8,Mar�timo,En tr�nsito
894,21/3/2024,Brasil,Bras�lia,Luis Rodr�guez,Impresora,Oficina,3,44.05,132.15,A�reo,Pendiente
895,20/3/2024,Uruguay,Paysand�,Luc�a L�pez,Impresora,Oficina,2,1191.55,2383.1,A�reo,En tr�nsito
896,29/12/2024,Argentina,Rosario,Luis Garc�a,Impresora,Oficina,5,1176.19,5880.95,Mar�timo,Entregado
897,18/9/2024,Uruguay,Salto,Ana Mart�nez,C�mara,Electr�nica,1,496.94,496.94,A�reo,Entregado
898,20/6/2024,Per�,Arequipa,Laura P�rez,Auriculares,Accesorios,4,59.24,236.96,Mar�timo,Cancelado
899,27/1/2024,Ecuador,Quito,Laura S�nchez,Monitor,Electr�nica,3,917.69,2753.07,Terrestre,Pendiente
900,27/2/2024,Bolivia,La Paz,Luis P�rez,C�mara,Electr�nica,2,357.65,715.3,Terrestre,Pendiente
901,22/10/2024,Bolivia,Santa Cruz,Mar�a P�rez,Laptop,Electr�nica,5,1036.08,5180.4,A�reo,En tr�nsito
902,27/12/2024,Per�,Lima,Luis Mart�nez,Laptop,Electr�nica,5,944.98,4724.9,Terrestre,Cancelado
903,23/5/2024,Bolivia,Cochabamba,Luis P�rez,Escritorio,Muebles,2,940.94,1881.88,Terrestre,Cancelado
904,3/4/2024,Uruguay,Montevideo,Luis Mart�nez,Laptop,Electr�nica,1,863.99,863.99,Terrestre,En tr�nsito
905,1/12/2024,Per�,Arequipa,Juan Garc�a,Teclado,Accesorios,3,674.24,2022.72,Mar�timo,Cancelado
906,28/8/2024,Paraguay,Ciudad del Este,Luc�a Mart�nez,Auriculares,Accesorios,3,640.38,1921.14,A�reo,En tr�nsito
907,13/2/2024,Argentina,C�rdoba,Juan L�pez,C�mara,Electr�nica,4,1005.78,4023.12,Terrestre,Pendiente
908,5/11/2024,Paraguay,Encarnaci�n,Pedro L�pez,Celular,Electr�nica,1,699.36,699.36,Mar�timo,Cancelado
909,15/7/2024,Venezuela,Valencia,Juan Garc�a,Impresora,Oficina,1,686.72,686.72,Terrestre,Pendiente
910,13/6/2024,Argentina,C�rdoba,Pedro Mart�nez,Impresora,Oficina,3,776.78,2330.34,Terrestre,Entregado
911,18/3/2025,Venezuela,Maracaibo,Ana P�rez,C�mara,Electr�nica,2,934.5,1869,Mar�timo,Pendiente
912,19/1/2025,Brasil,Bras�lia,Ana S�nchez,Escritorio,Muebles,5,1199.59,5997.95,Terrestre,En tr�nsito
913,5/1/2024,Per�,Lima,Carlos Garc�a,Impresora,Oficina,3,1079.84,3239.52,Terrestre,Pendiente
914,10/11/2024,Colombia,Bogot�,Ana Rodr�guez,Impresora,Oficina,3,434.11,1302.33,Terrestre,Entregado
915,16/1/2025,Brasil,Rio de Janeiro,Luis P�rez,Laptop,Electr�nica,3,108.18,324.54,A�reo,Entregado
916,11/1/2024,Bolivia,Santa Cruz,Juan Mart�nez,Auriculares,Accesorios,5,917.5,4587.5,Mar�timo,Pendiente
917,16/1/2024,Paraguay,Asunci�n,Ana Garc�a,Laptop,Electr�nica,5,1120.72,5603.6,Terrestre,Entregado
918,2/3/2024,Per�,Arequipa,Pedro P�rez,Monitor,Electr�nica,5,131.9,659.5,A�reo,En tr�nsito
919,2/6/2024,Ecuador,Cuenca,Ana Garc�a,Teclado,Accesorios,4,1052.16,4208.64,A�reo,En tr�nsito
920,23/12/2024,Per�,Cusco,Luis Mart�nez,Monitor,Electr�nica,2,150.87,301.74,A�reo,Pendiente
921,22/5/2024,Paraguay,Ciudad del Este,Luc�a P�rez,Silla ergon�mica,Muebles,5,581.58,2907.9,Mar�timo,En tr�nsito
922,8/12/2024,Per�,Cusco,Luc�a Mart�nez,C�mara,Electr�nica,5,740.79,3703.95,Terrestre,En tr�nsito
923,15/11/2024,Chile,Concepci�n,Luis Mart�nez,Escritorio,Muebles,3,1010.7,3032.1,Mar�timo,Cancelado
924,9/9/2024,Paraguay,Encarnaci�n,Ana Rodr�guez,Tablet,Electr�nica,3,869.87,2609.61,Mar�timo,Pendiente
925,16/5/2024,Uruguay,Montevideo,Pedro S�nchez,Celular,Electr�nica,5,361.04,1805.2,Terrestre,Pendiente
926,16/6/2024,Uruguay,Paysand�,Juan Rodr�guez,Tablet,Electr�nica,1,899.23,899.23,Mar�timo,Entregado
927,9/1/2024,Ecuador,Quito,Laura P�rez,Silla ergon�mica,Muebles,5,836.62,4183.1,Mar�timo,Cancelado
928,22/3/2024,Brasil,Bras�lia,Luc�a Rodr�guez,Escritorio,Muebles,3,849.85,2549.55,Terrestre,Entregado
929,30/4/2024,Argentina,Buenos Aires,Laura S�nchez,Monitor,Electr�nica,3,730.01,2190.03,Terrestre,Cancelado
930,22/1/2024,Brasil,Rio de Janeiro,Laura Rodr�guez,Silla ergon�mica,Muebles,2,740.92,1481.84,Terrestre,Pendiente
931,23/5/2024,Paraguay,Asunci�n,Pedro Mart�nez,Tablet,Electr�nica,5,827.87,4139.35,Terrestre,Cancelado
932,5/1/2024,Ecuador,Quito,Pedro P�rez,Celular,Electr�nica,4,378.98,1515.92,Terrestre,Cancelado
933,13/10/2024,Argentina,Buenos Aires,Luc�a Mart�nez,Auriculares,Accesorios,5,703.23,3516.15,Mar�timo,En tr�nsito
934,7/3/2024,Paraguay,Asunci�n,Juan P�rez,Auriculares,Accesorios,1,855.07,855.07,A�reo,Cancelado
935,15/3/2025,Per�,Lima,Juan P�rez,Monitor,Electr�nica,5,770.56,3852.8,Mar�timo,Entregado
936,11/9/2024,Colombia,Medell�n,Luc�a P�rez,Monitor,Electr�nica,5,742.57,3712.85,A�reo,Cancelado
937,17/12/2024,Venezuela,Valencia,Luis Garc�a,Escritorio,Muebles,2,950.23,1900.46,Mar�timo,Cancelado
938,16/12/2024,Bolivia,Santa Cruz,Ana Rodr�guez,C�mara,Electr�nica,5,1172.5,5862.5,A�reo,Pendiente
939,15/10/2024,Chile,Valpara�so,Juan P�rez,Auriculares,Accesorios,3,164.96,494.88,Mar�timo,En tr�nsito
940,19/9/2024,Venezuela,Maracaibo,Pedro Mart�nez,Auriculares,Accesorios,2,386.37,772.74,Terrestre,Entregado
941,13/3/2024,Bolivia,Santa Cruz,Laura P�rez,Laptop,Electr�nica,5,283.52,1417.6,Mar�timo,En tr�nsito
942,27/5/2024,Chile,Concepci�n,Mar�a Garc�a,Laptop,Electr�nica,2,791.24,1582.48,Terrestre,Pendiente
943,24/2/2025,Venezuela,Maracaibo,Laura P�rez,Monitor,Electr�nica,1,414.76,414.76,Mar�timo,Cancelado
944,14/1/2024,Per�,Cusco,Carlos P�rez,Teclado,Accesorios,1,349.19,349.19,Mar�timo,Cancelado
945,9/5/2024,Colombia,Bogot�,Luc�a Garc�a,Silla ergon�mica,Muebles,5,392.65,1963.25,Terrestre,Entregado
946,25/6/2024,Paraguay,Encarnaci�n,Laura Garc�a,Silla ergon�mica,Muebles,4,329.54,1318.16,A�reo,Pendiente
947,28/8/2024,Paraguay,Asunci�n,Luis P�rez,Silla ergon�mica,Muebles,5,854.98,4274.9,Terrestre,En tr�nsito
948,29/1/2024,Brasil,Rio de Janeiro,Ana Rodr�guez,Laptop,Electr�nica,4,1137.87,4551.48,A�reo,Entregado
949,4/9/2024,Venezuela,Caracas,Laura Garc�a,Monitor,Electr�nica,3,65.63,196.89,Mar�timo,En tr�nsito
950,30/8/2024,Bolivia,La Paz,Luis S�nchez,Auriculares,Accesorios,1,1053.58,1053.58,Mar�timo,Entregado
951,3/8/2024,Chile,Valpara�so,Pedro L�pez,Silla ergon�mica,Muebles,3,747.53,2242.59,A�reo,Entregado
952,4/8/2024,Colombia,Cali,Pedro Mart�nez,Escritorio,Muebles,4,642.71,2570.84,Terrestre,Pendiente
953,19/10/2024,Colombia,Medell�n,Ana Rodr�guez,Auriculares,Accesorios,4,925.01,3700.04,Terrestre,Pendiente
954,13/8/2024,Ecuador,Guayaquil,Carlos P�rez,Auriculares,Accesorios,5,204.35,1021.75,A�reo,Entregado
955,20/3/2024,Uruguay,Montevideo,Mar�a L�pez,Tablet,Electr�nica,2,404.94,809.88,Mar�timo,En tr�nsito
956,18/8/2024,Bolivia,Cochabamba,Luis Garc�a,Teclado,Accesorios,3,1159.62,3478.86,Mar�timo,Pendiente
957,20/2/2024,Per�,Lima,Mar�a Mart�nez,Celular,Electr�nica,4,685.24,2740.96,Terrestre,Cancelado
958,10/5/2024,Ecuador,Quito,Pedro Rodr�guez,Impresora,Oficina,5,109.88,549.4,A�reo,Pendiente
959,28/3/2024,Bolivia,Cochabamba,Laura Garc�a,Silla ergon�mica,Muebles,4,491.8,1967.2,Terrestre,Entregado
960,30/10/2024,Per�,Arequipa,Ana L�pez,Auriculares,Accesorios,5,1007.56,5037.8,Mar�timo,Cancelado
961,7/2/2025,Ecuador,Cuenca,Luc�a Rodr�guez,Auriculares,Accesorios,5,1162.81,5814.05,Mar�timo,Entregado
962,15/1/2025,Chile,Valpara�so,Ana Garc�a,Auriculares,Accesorios,3,802.05,2406.15,Mar�timo,Cancelado
963,7/5/2024,Bolivia,Santa Cruz,Juan P�rez,Impresora,Oficina,3,1183.53,3550.59,Terrestre,Entregado
964,30/1/2024,Chile,Valpara�so,Laura S�nchez,Teclado,Accesorios,4,1130.02,4520.08,Terrestre,En tr�nsito
965,13/4/2024,Argentina,Rosario,Carlos Rodr�guez,Laptop,Electr�nica,4,743.02,2972.08,Mar�timo,Pendiente
966,20/5/2024,Uruguay,Paysand�,Ana L�pez,Laptop,Electr�nica,2,761.78,1523.56,Terrestre,Pendiente
967,12/3/2024,Per�,Lima,Carlos Garc�a,Impresora,Oficina,5,129.07,645.35,Mar�timo,Pendiente
968,21/12/2024,Venezuela,Maracaibo,Luc�a P�rez,Celular,Electr�nica,2,964.62,1929.24,Terrestre,Entregado
969,2/2/2025,Paraguay,Asunci�n,Carlos Garc�a,Auriculares,Accesorios,1,678.07,678.07,Terrestre,Cancelado
970,5/5/2024,Venezuela,Caracas,Luc�a Mart�nez,Escritorio,Muebles,2,1141.93,2283.86,A�reo,Pendiente
971,26/10/2024,Paraguay,Asunci�n,Pedro S�nchez,C�mara,Electr�nica,4,437.62,1750.48,Terrestre,Cancelado
972,4/1/2024,Argentina,Buenos Aires,Ana Garc�a,Tablet,Electr�nica,5,146.68,733.4,A�reo,En tr�nsito
973,12/9/2024,Brasil,Rio de Janeiro,Pedro P�rez,Monitor,Electr�nica,4,563.19,2252.76,A�reo,Cancelado
974,22/5/2024,Bolivia,Santa Cruz,Laura S�nchez,Auriculares,Accesorios,1,335.69,335.69,A�reo,Pendiente
975,9/6/2024,Brasil,S�o Paulo,Mar�a S�nchez,Teclado,Accesorios,3,1194.89,3584.67,Mar�timo,Entregado
976,14/6/2024,Per�,Lima,Pedro L�pez,Celular,Electr�nica,3,800.9,2402.7,A�reo,Entregado
977,27/10/2024,Ecuador,Guayaquil,Ana Mart�nez,Teclado,Accesorios,4,31.18,124.72,Mar�timo,Entregado
978,19/3/2024,Uruguay,Montevideo,Ana P�rez,Teclado,Accesorios,4,993.85,3975.4,Terrestre,Pendiente
979,1/1/2024,Ecuador,Guayaquil,Laura Garc�a,Auriculares,Accesorios,3,69.64,208.92,Mar�timo,En tr�nsito
980,26/3/2025,Colombia,Bogot�,Juan Mart�nez,Celular,Electr�nica,4,345.81,1383.24,A�reo,En tr�nsito
981,10/5/2024,Chile,Concepci�n,Pedro Rodr�guez,Impresora,Oficina,2,811.41,1622.82,A�reo,Cancelado
982,21/2/2025,Venezuela,Maracaibo,Ana L�pez,Silla ergon�mica,Muebles,5,813.72,4068.6,Terrestre,Pendiente
983,20/7/2024,Bolivia,Santa Cruz,Laura P�rez,Monitor,Electr�nica,1,1077.52,1077.52,Mar�timo,En tr�nsito
984,13/8/2024,Uruguay,Montevideo,Carlos Mart�nez,Laptop,Electr�nica,2,743.27,1486.54,Mar�timo,Cancelado
985,21/3/2024,Colombia,Cali,Luc�a L�pez,Auriculares,Accesorios,4,773.08,3092.32,Mar�timo,Cancelado
986,5/9/2024,Brasil,Rio de Janeiro,Luis Garc�a,C�mara,Electr�nica,1,1077.29,1077.29,Terrestre,Entregado
987,4/9/2024,Per�,Arequipa,Mar�a P�rez,Monitor,Electr�nica,1,267.41,267.41,Terrestre,Pendiente
988,6/9/2024,Argentina,Buenos Aires,Laura Mart�nez,Celular,Electr�nica,1,268.05,268.05,Terrestre,En tr�nsito
989,6/3/2024,Venezuela,Valencia,Mar�a S�nchez,Silla ergon�mica,Muebles,4,156.03,624.12,Mar�timo,Cancelado
990,26/3/2024,Colombia,Cali,Pedro Mart�nez,Tablet,Electr�nica,5,411.85,2059.25,Mar�timo,Cancelado
991,28/6/2024,Venezuela,Valencia,Mar�a P�rez,C�mara,Electr�nica,2,1171.8,2343.6,Terrestre,Pendiente
992,24/1/2024,Brasil,Bras�lia,Pedro Garc�a,Tablet,Electr�nica,3,231.13,693.39,A�reo,Cancelado
993,28/6/2024,Colombia,Medell�n,Luis Garc�a,Auriculares,Accesorios,1,143.33,143.33,Terrestre,Pendiente
994,18/5/2024,Colombia,Cali,Ana P�rez,Silla ergon�mica,Muebles,4,248.03,992.12,A�reo,En tr�nsito
995,13/8/2024,Ecuador,Quito,Mar�a S�nchez,Escritorio,Muebles,1,1132.59,1132.59,Mar�timo,Pendiente
996,2/4/2024,Venezuela,Maracaibo,Luis Mart�nez,Tablet,Electr�nica,2,883.73,1767.46,Mar�timo,En tr�nsito
997,22/4/2024,Chile,Concepci�n,Juan Rodr�guez,Auriculares,Accesorios,2,872.44,1744.88,A�reo,Entregado
998,17/8/2024,Brasil,Rio de Janeiro,Luis L�pez,Laptop,Electr�nica,1,1195.19,1195.19,Terrestre,Cancelado
999,28/9/2024,Ecuador,Guayaquil,Luc�a P�rez,Auriculares,Accesorios,1,491.49,491.49,Mar�timo,Pendiente
1000,18/6/2024,Bolivia,Cochabamba,Luc�a Garc�a,C�mara,Electr�nica,2,511.53,1023.06,Terrestre,Pendiente
1001,15/2/2025,Ecuador,Guayaquil,Luc�a P�rez,Escritorio,Muebles,3,776.6,2329.8,Mar�timo,Pendiente
1002,6/5/2024,Chile,Santiago,Laura Rodr�guez,Auriculares,Accesorios,3,576.42,1729.26,Mar�timo,En tr�nsito
1003,17/6/2024,Chile,Valpara�so,Mar�a S�nchez,C�mara,Electr�nica,1,41.9,41.9,A�reo,En tr�nsito
1004,1/11/2024,Brasil,S�o Paulo,Pedro Rodr�guez,Silla ergon�mica,Muebles,2,142.62,285.24,A�reo,Cancelado
1005,14/4/2024,Per�,Lima,Laura L�pez,Silla ergon�mica,Muebles,2,453.3,906.6,Mar�timo,Entregado
1006,5/1/2024,Paraguay,Encarnaci�n,Luc�a S�nchez,C�mara,Electr�nica,2,1176.71,2353.42,Terrestre,En tr�nsito
1007,27/1/2024,Venezuela,Caracas,Ana Garc�a,Monitor,Electr�nica,5,966.56,4832.8,A�reo,Entregado
1008,8/3/2025,Bolivia,Santa Cruz,Carlos L�pez,Silla ergon�mica,Muebles,3,1181.29,3543.87,Mar�timo,Cancelado
1009,7/2/2024,Brasil,Rio de Janeiro,Luis Garc�a,Laptop,Electr�nica,3,270.08,810.24,A�reo,En tr�nsito
1010,30/9/2024,Ecuador,Guayaquil,Mar�a L�pez,Monitor,Electr�nica,2,85.15,170.3,Mar�timo,Cancelado
1011,2/6/2024,Uruguay,Salto,Carlos Rodr�guez,Impresora,Oficina,1,86.87,86.87,Terrestre,Pendiente
1012,7/3/2025,Uruguay,Paysand�,Carlos Rodr�guez,Celular,Electr�nica,5,855.63,4278.15,A�reo,Entregado
1013,20/2/2025,Venezuela,Caracas,Luc�a Mart�nez,Escritorio,Muebles,1,662.38,662.38,A�reo,Pendiente
1014,27/9/2024,Venezuela,Caracas,Luis S�nchez,Impresora,Oficina,3,1000.42,3001.26,Terrestre,En tr�nsito
1015,16/4/2024,Per�,Arequipa,Juan L�pez,Celular,Electr�nica,3,174.58,523.74,Mar�timo,Cancelado
1016,5/9/2024,Brasil,S�o Paulo,Carlos Rodr�guez,Laptop,Electr�nica,3,179.66,538.98,Mar�timo,Pendiente
1017,11/6/2024,Chile,Concepci�n,Luc�a Garc�a,Tablet,Electr�nica,5,244.89,1224.45,Terrestre,En tr�nsito
1018,17/11/2024,Paraguay,Asunci�n,Ana P�rez,Silla ergon�mica,Muebles,5,548,2740,Terrestre,Entregado
1019,25/12/2024,Paraguay,Encarnaci�n,Luc�a L�pez,Teclado,Accesorios,2,286.08,572.16,A�reo,Pendiente
1020,24/5/2024,Chile,Concepci�n,Juan Garc�a,Celular,Electr�nica,1,339.13,339.13,Mar�timo,En tr�nsito
1021,21/3/2024,Colombia,Bogot�,Carlos Garc�a,Teclado,Accesorios,1,282.51,282.51,A�reo,Entregado
1022,2/9/2024,Bolivia,La Paz,Ana P�rez,Escritorio,Muebles,2,776.94,1553.88,A�reo,En tr�nsito
1023,10/3/2024,Colombia,Bogot�,Luc�a Garc�a,Silla ergon�mica,Muebles,4,1044,4176,Mar�timo,En tr�nsito
1024,27/6/2024,Brasil,Rio de Janeiro,Juan Garc�a,C�mara,Electr�nica,2,999.97,1999.94,Terrestre,Entregado
